unnamed:_0,year_label,export_value,year,export_value_eur_million,category
Animal Feed,cy_2014_value,275833946,2014,275833946.0,Animal Feed
Animal Feed,cy_2014_tonnes,592343868.0,2014,592343868.0,Animal Feed
Animal Skins & Furs,cy_2014_value,165899703,2014,165899703.0,Animal Skins & Furs
Animal Skins & Furs,cy_2014_tonnes,84111347.0,2014,84111347.0,Animal Skins & Furs
Beef,cy_2014_value,2131278919,2014,2131278919.0,Beef
Beef,cy_2014_tonnes,509900120.0,2014,509900120.0,Beef
Beverages,cy_2014_value,1081305684,2014,1081305684.0,Beverages
Beverages,cy_2014_tonnes,738482119.0,2014,738482119.0,Beverages
Cereal & cereal preparation,cy_2014_value,322801212,2014,322801212.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2014_tonnes,211130677.0,2014,211130677.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2014_value,354280774,2014,354280774.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2014_tonnes,53778251.0,2014,53778251.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2014_value,109179725,2014,109179725.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2014_tonnes,93446884.0,2014,93446884.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2014_value,3874034126,2014,3874034126.0,Dairy Produce
Dairy Produce,cy_2014_tonnes,1114649483.0,2014,1114649483.0,Dairy Produce
Egg,cy_2014_value,16395700,2014,16395700.0,Egg
Egg,cy_2014_tonnes,6098519.0,2014,6098519.0,Egg
Fish,cy_2014_value,531577630,2014,531577630.0,Fish
Fish,cy_2014_tonnes,259511469.0,2014,259511469.0,Fish
Forestry & Wood products,cy_2014_value,394080580,2014,394080580.0,Forestry & Wood products
Forestry & Wood products,cy_2014_tonnes,1169882096.0,2014,1169882096.0,Forestry & Wood products
Fruit & Vegetables,cy_2014_value,170674527,2014,170674527.0,Fruit & Vegetables
Fruit & Vegetables,cy_2014_tonnes,91268255.0,2014,91268255.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2014_value,92385352,2014,92385352.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2014_tonnes,68600737.0,2014,68600737.0,Fruit & Vegetables Based Products
Grand Total,cy_2014_value,11574071609,2014,11574071609.0,Grand Total
Grand Total,cy_2014_tonnes,5767495599.0,2014,5767495599.0,Grand Total
Live Animals,cy_2014_value,405101480,2014,405101480.0,Live Animals
Live Animals,cy_2014_tonnes,95617455.0,2014,95617455.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2014_value,268338446,2014,268338446.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2014_tonnes,102086521.0,2014,102086521.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2014_value,64947738,2014,64947738.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2014_tonnes,96606284.0,2014,96606284.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2014_value,53932252,2014,53932252.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2014_tonnes,70183409.0,2014,70183409.0,Other Meat & Meat Produce
Pigmeat,cy_2014_value,604448528,2014,604448528.0,Pigmeat
Pigmeat,cy_2014_tonnes,206901243.0,2014,206901243.0,Pigmeat
Poultry,cy_2014_value,333544063,2014,333544063.0,Poultry
Poultry,cy_2014_tonnes,117328768.0,2014,117328768.0,Poultry
Sheepmeat,cy_2014_value,208268095,2014,208268095.0,Sheepmeat
Sheepmeat,cy_2014_tonnes,44461622.0,2014,44461622.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2014_value,103052411,2014,103052411.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2014_tonnes,34388364.0,2014,34388364.0,"Sugar, Sugar Preparation & Honey"
"Wool, Flax & Cotton",cy_2014_value,12710718,2014,12710718.0,"Wool, Flax & Cotton"
"Wool, Flax & Cotton",cy_2014_tonnes,6718107.0,2014,6718107.0,"Wool, Flax & Cotton"
,cy_2014_value,,2014,,nan
,cy_2014_value, ,2014,,nan
,cy_2014_tonnes,,2014,,nan
,cy_2014_tonnes,,2014,,nan
Animal Feed,cy_2015_value,357959685.0,2015,357959685.0,Animal Feed
Animal Feed,cy_2015_tonnes,801959425.0,2015,801959425.0,Animal Feed
Animal Skins & Furs,cy_2015_value,152599108.0,2015,152599108.0,Animal Skins & Furs
Animal Skins & Furs,cy_2015_tonnes,83415151.0,2015,83415151.0,Animal Skins & Furs
Beef,cy_2015_value,2209079387.0,2015,2209079387.0,Beef
Beef,cy_2015_tonnes,486102085.0,2015,486102085.0,Beef
Beverages,cy_2015_value,1245962633.0,2015,1245962633.0,Beverages
Beverages,cy_2015_tonnes,788100530.0,2015,788100530.0,Beverages
Cereal & cereal preparation,cy_2015_value,350958309.0,2015,350958309.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2015_tonnes,230138699.0,2015,230138699.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2015_value,372411991.0,2015,372411991.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2015_tonnes,63297124.0,2015,63297124.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2015_value,127353454.0,2015,127353454.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2015_tonnes,85208844.0,2015,85208844.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2015_value,3944756196.0,2015,3944756196.0,Dairy Produce
Dairy Produce,cy_2015_tonnes,1191375177.0,2015,1191375177.0,Dairy Produce
Egg,cy_2015_value,16468359.0,2015,16468359.0,Egg
Egg,cy_2015_tonnes,5974769.0,2015,5974769.0,Egg
Fish,cy_2015_value,567845942.0,2015,567845942.0,Fish
Fish,cy_2015_tonnes,252027830.0,2015,252027830.0,Fish
Forestry & Wood products,cy_2015_value,394517392.0,2015,394517392.0,Forestry & Wood products
Forestry & Wood products,cy_2015_tonnes,1128135028.0,2015,1128135028.0,Forestry & Wood products
Fruit & Vegetables,cy_2015_value,176936388.0,2015,176936388.0,Fruit & Vegetables
Fruit & Vegetables,cy_2015_tonnes,76439234.0,2015,76439234.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2015_value,111853374.0,2015,111853374.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2015_tonnes,75548442.0,2015,75548442.0,Fruit & Vegetables Based Products
Grand Total,cy_2015_value,12264287859.0,2015,12264287859.0,Grand Total
Grand Total,cy_2015_tonnes,6081355820.0,2015,6081355820.0,Grand Total
Live Animals,cy_2015_value,430507794.0,2015,430507794.0,Live Animals
Live Animals,cy_2015_tonnes,78885410.0,2015,78885410.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2015_value,275190254.0,2015,275190254.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2015_tonnes,96954336.0,2015,96954336.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2015_value,63887436.0,2015,63887436.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2015_tonnes,106309514.0,2015,106309514.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2015_value,56160495.0,2015,56160495.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2015_tonnes,71220865.0,2015,71220865.0,Other Meat & Meat Produce
Pigmeat,cy_2015_value,669770563.0,2015,669770563.0,Pigmeat
Pigmeat,cy_2015_tonnes,242173726.0,2015,242173726.0,Pigmeat
Poultry,cy_2015_value,323217566.0,2015,323217566.0,Poultry
Poultry,cy_2015_tonnes,124726422.0,2015,124726422.0,Poultry
Sheepmeat,cy_2015_value,241892626.0,2015,241892626.0,Sheepmeat
Sheepmeat,cy_2015_tonnes,48017463.0,2015,48017463.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2015_value,158681219.0,2015,158681219.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2015_tonnes,37071668.0,2015,37071668.0,"Sugar, Sugar Preparation & Honey"
"Wool, Flax & Cotton",cy_2015_value,16277689.0,2015,16277689.0,"Wool, Flax & Cotton"
"Wool, Flax & Cotton",cy_2015_tonnes,8274078.0,2015,8274078.0,"Wool, Flax & Cotton"
,cy_2015_value,,2015,,nan
,cy_2015_value,,2015,,nan
,cy_2015_tonnes,,2015,,nan
,cy_2015_tonnes,,2015,,nan
Animal Feed,cy_2016_value,321174450.0,2016,321174450.0,Animal Feed
Animal Feed,cy_2016_tonnes,727520311.0,2016,727520311.0,Animal Feed
Animal Skins & Furs,cy_2016_value,129962794.0,2016,129962794.0,Animal Skins & Furs
Animal Skins & Furs,cy_2016_tonnes,85624985.0,2016,85624985.0,Animal Skins & Furs
Beef,cy_2016_value,2267543517.0,2016,2267543517.0,Beef
Beef,cy_2016_tonnes,532611775.0,2016,532611775.0,Beef
Beverages,cy_2016_value,1304502816.0,2016,1304502816.0,Beverages
Beverages,cy_2016_tonnes,839219700.0,2016,839219700.0,Beverages
Cereal & cereal preparation,cy_2016_value,354637449.0,2016,354637449.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2016_tonnes,244023749.0,2016,244023749.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2016_value,374151238.0,2016,374151238.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2016_tonnes,62175798.0,2016,62175798.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2016_value,124324194.0,2016,124324194.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2016_tonnes,88938521.0,2016,88938521.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2016_value,4044990083.0,2016,4044990083.0,Dairy Produce
Dairy Produce,cy_2016_tonnes,1223420276.0,2016,1223420276.0,Dairy Produce
Egg,cy_2016_value,14065692.0,2016,14065692.0,Egg
Egg,cy_2016_tonnes,6585063.0,2016,6585063.0,Egg
Fish,cy_2016_value,554912615.0,2016,554912615.0,Fish
Fish,cy_2016_tonnes,201443170.0,2016,201443170.0,Fish
Forestry & Wood products,cy_2016_value,415891412.0,2016,415891412.0,Forestry & Wood products
Forestry & Wood products,cy_2016_tonnes,1248770160.0,2016,1248770160.0,Forestry & Wood products
Fruit & Vegetables,cy_2016_value,163609090.0,2016,163609090.0,Fruit & Vegetables
Fruit & Vegetables,cy_2016_tonnes,75705650.0,2016,75705650.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2016_value,116053604.0,2016,116053604.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2016_tonnes,87769945.0,2016,87769945.0,Fruit & Vegetables Based Products
Grand Total,cy_2016_value,12527142544.0,2016,12527142544.0,Grand Total
Grand Total,cy_2016_tonnes,6270736869.0,2016,6270736869.0,Grand Total
Live Animals,cy_2016_value,339977329.0,2016,339977329.0,Live Animals
Live Animals,cy_2016_tonnes,64823186.0,2016,64823186.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2016_value,367181943.0,2016,367181943.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2016_tonnes,91530029.0,2016,91530029.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2016_value,83637562.0,2016,83637562.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2016_tonnes,130295410.0,2016,130295410.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2016_value,58327940.0,2016,58327940.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2016_tonnes,76838782.0,2016,76838782.0,Other Meat & Meat Produce
Pigmeat,cy_2016_value,733933371.0,2016,733933371.0,Pigmeat
Pigmeat,cy_2016_tonnes,265353457.0,2016,265353457.0,Pigmeat
Poultry,cy_2016_value,259630575.0,2016,259630575.0,Poultry
Poultry,cy_2016_tonnes,119603344.0,2016,119603344.0,Poultry
Sheepmeat,cy_2016_value,277105623.0,2016,277105623.0,Sheepmeat
Sheepmeat,cy_2016_tonnes,55844804.0,2016,55844804.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2016_value,209199642.0,2016,209199642.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2016_tonnes,35035217.0,2016,35035217.0,"Sugar, Sugar Preparation & Honey"
"Wool, Flax & Cotton",cy_2016_value,12329607.0,2016,12329607.0,"Wool, Flax & Cotton"
"Wool, Flax & Cotton",cy_2016_tonnes,7603537.0,2016,7603537.0,"Wool, Flax & Cotton"
,cy_2016_value,,2016,,nan
,cy_2016_value,,2016,,nan
,cy_2016_tonnes,,2016,,nan
,cy_2016_tonnes,,2016,,nan
Animal Feed,cy_2017_value,360734374.0,2017,360734374.0,Animal Feed
Animal Feed,cy_2017_tonnes,780711982.0,2017,780711982.0,Animal Feed
Animal Skins & Furs,cy_2017_value,138296733.0,2017,138296733.0,Animal Skins & Furs
Animal Skins & Furs,cy_2017_tonnes,92297087.0,2017,92297087.0,Animal Skins & Furs
Beef,cy_2017_value,2402515789.0,2017,2402515789.0,Beef
Beef,cy_2017_tonnes,547153484.0,2017,547153484.0,Beef
Beverages,cy_2017_value,1363532833.0,2017,1363532833.0,Beverages
Beverages,cy_2017_tonnes,825554930.0,2017,825554930.0,Beverages
Cereal & cereal preparation,cy_2017_value,386687632.0,2017,386687632.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2017_tonnes,266697643.0,2017,266697643.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2017_value,374029638.0,2017,374029638.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2017_tonnes,64464266.0,2017,64464266.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2017_value,139384011.0,2017,139384011.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2017_tonnes,102497631.0,2017,102497631.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2017_value,4740711195.0,2017,4740711195.0,Dairy Produce
Dairy Produce,cy_2017_tonnes,1374574653.0,2017,1374574653.0,Dairy Produce
Egg,cy_2017_value,24353204.0,2017,24353204.0,Egg
Egg,cy_2017_tonnes,8031631.0,2017,8031631.0,Egg
Fish,cy_2017_value,617531886.0,2017,617531886.0,Fish
Fish,cy_2017_tonnes,241425382.0,2017,241425382.0,Fish
Forestry & Wood products,cy_2017_value,434263754.0,2017,434263754.0,Forestry & Wood products
Forestry & Wood products,cy_2017_tonnes,1387384915.0,2017,1387384915.0,Forestry & Wood products
Fruit & Vegetables,cy_2017_value,162900481.0,2017,162900481.0,Fruit & Vegetables
Fruit & Vegetables,cy_2017_tonnes,74819480.0,2017,74819480.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2017_value,137712140.0,2017,137712140.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2017_tonnes,97259926.0,2017,97259926.0,Fruit & Vegetables Based Products
Grand Total,cy_2017_value,13913364141.0,2017,13913364141.0,Grand Total
Grand Total,cy_2017_tonnes,6779501715.0,2017,6779501715.0,Grand Total
Live Animals,cy_2017_value,440284362.0,2017,440284362.0,Live Animals
Live Animals,cy_2017_tonnes,72852962.0,2017,72852962.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2017_value,492174609.0,2017,492174609.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2017_tonnes,93660497.0,2017,93660497.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2017_value,94588087.0,2017,94588087.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2017_tonnes,125001218.0,2017,125001218.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2017_value,59627207.0,2017,59627207.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2017_tonnes,81234726.0,2017,81234726.0,Other Meat & Meat Produce
Pigmeat,cy_2017_value,793698482.0,2017,793698482.0,Pigmeat
Pigmeat,cy_2017_tonnes,277324264.0,2017,277324264.0,Pigmeat
Poultry,cy_2017_value,278291351.0,2017,278291351.0,Poultry
Poultry,cy_2017_tonnes,136846360.0,2017,136846360.0,Poultry
Sheepmeat,cy_2017_value,310053686.0,2017,310053686.0,Sheepmeat
Sheepmeat,cy_2017_tonnes,62434029.0,2017,62434029.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2017_value,154454505.0,2017,154454505.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2017_tonnes,61798540.0,2017,61798540.0,"Sugar, Sugar Preparation & Honey"
"Wool, Flax & Cotton",cy_2017_value,7538185.0,2017,7538185.0,"Wool, Flax & Cotton"
"Wool, Flax & Cotton",cy_2017_tonnes,5476108.0,2017,5476108.0,"Wool, Flax & Cotton"
,cy_2017_value,,2017,,nan
,cy_2017_value,,2017,,nan
,cy_2017_tonnes,,2017,,nan
,cy_2017_tonnes,,2017,,nan
Animal Feed,cy_2018_value,385330749.0,2018,385330749.0,Animal Feed
Animal Feed,cy_2018_tonnes,808843409.0,2018,808843409.0,Animal Feed
Animal Skins & Furs,cy_2018_value,107690433.0,2018,107690433.0,Animal Skins & Furs
Animal Skins & Furs,cy_2018_tonnes,91608843.0,2018,91608843.0,Animal Skins & Furs
Beef,cy_2018_value,2434585755.0,2018,2434585755.0,Beef
Beef,cy_2018_tonnes,534541876.0,2018,534541876.0,Beef
Beverages,cy_2018_value,1443812983.0,2018,1443812983.0,Beverages
Beverages,cy_2018_tonnes,871005117.0,2018,871005117.0,Beverages
Cereal & cereal preparation,cy_2018_value,408023288.0,2018,408023288.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2018_tonnes,281439578.0,2018,281439578.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2018_value,385220840.0,2018,385220840.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2018_tonnes,66371733.0,2018,66371733.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2018_value,130597212.0,2018,130597212.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2018_tonnes,122337077.0,2018,122337077.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2018_value,4650418450.0,2018,4650418450.0,Dairy Produce
Dairy Produce,cy_2018_tonnes,1440030506.0,2018,1440030506.0,Dairy Produce
Egg,cy_2018_value,23582084.0,2018,23582084.0,Egg
Egg,cy_2018_tonnes,9149063.0,2018,9149063.0,Egg
Fish,cy_2018_value,576514622.0,2018,576514622.0,Fish
Fish,cy_2018_tonnes,226313590.0,2018,226313590.0,Fish
Forestry & Wood products,cy_2018_value,477410626.0,2018,477410626.0,Forestry & Wood products
Forestry & Wood products,cy_2018_tonnes,1415155087.0,2018,1415155087.0,Forestry & Wood products
Fruit & Vegetables,cy_2018_value,145708501.0,2018,145708501.0,Fruit & Vegetables
Fruit & Vegetables,cy_2018_tonnes,69097707.0,2018,69097707.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2018_value,176896030.0,2018,176896030.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2018_tonnes,117821473.0,2018,117821473.0,Fruit & Vegetables Based Products
Grand Total,cy_2018_value,13768666396.0,2018,13768666396.0,Grand Total
Grand Total,cy_2018_tonnes,7022670539.0,2018,7022670539.0,Grand Total
Live Animals,cy_2018_value,431525615.0,2018,431525615.0,Live Animals
Live Animals,cy_2018_tonnes,80826212.0,2018,80826212.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2018_value,264574146.0,2018,264574146.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2018_tonnes,97948539.0,2018,97948539.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2018_value,68745559.0,2018,68745559.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2018_tonnes,113310241.0,2018,113310241.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2018_value,54542823.0,2018,54542823.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2018_tonnes,71382148.0,2018,71382148.0,Other Meat & Meat Produce
Pigmeat,cy_2018_value,828075422.0,2018,828075422.0,Pigmeat
Pigmeat,cy_2018_tonnes,283880142.0,2018,283880142.0,Pigmeat
Poultry,cy_2018_value,306220492.0,2018,306220492.0,Poultry
Poultry,cy_2018_tonnes,135745006.0,2018,135745006.0,Poultry
Sheepmeat,cy_2018_value,316004473.0,2018,316004473.0,Sheepmeat
Sheepmeat,cy_2018_tonnes,59760750.0,2018,59760750.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2018_value,143777499.0,2018,143777499.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2018_tonnes,119277067.0,2018,119277067.0,"Sugar, Sugar Preparation & Honey"
"Wool, Flax & Cotton",cy_2018_value,9408797.0,2018,9408797.0,"Wool, Flax & Cotton"
"Wool, Flax & Cotton",cy_2018_tonnes,6825376.0,2018,6825376.0,"Wool, Flax & Cotton"
,cy_2018_value,,2018,,nan
,cy_2018_value,,2018,,nan
,cy_2018_tonnes,,2018,,nan
,cy_2018_tonnes,,2018,,nan
Animal Feed,cy_2019_value,426793208.0,2019,426793208.0,Animal Feed
Animal Feed,cy_2019_tonnes,920134102.0,2019,920134102.0,Animal Feed
Animal Skins & Furs,cy_2019_value,74115644.0,2019,74115644.0,Animal Skins & Furs
Animal Skins & Furs,cy_2019_tonnes,75873739.0,2019,75873739.0,Animal Skins & Furs
Beef,cy_2019_value,2348871628.0,2019,2348871628.0,Beef
Beef,cy_2019_tonnes,528378576.0,2019,528378576.0,Beef
Beverages,cy_2019_value,1715261857.0,2019,1715261857.0,Beverages
Beverages,cy_2019_tonnes,966941507.0,2019,966941507.0,Beverages
Cereal & cereal preparation,cy_2019_value,489674618.0,2019,489674618.0,Cereal & cereal preparation
Cereal & cereal preparation,cy_2019_tonnes,259596783.0,2019,259596783.0,Cereal & cereal preparation
"Coffee, Tea, Cocoa & Spices",cy_2019_value,411072695.0,2019,411072695.0,"Coffee, Tea, Cocoa & Spices"
"Coffee, Tea, Cocoa & Spices",cy_2019_tonnes,69126897.0,2019,69126897.0,"Coffee, Tea, Cocoa & Spices"
Crude Animal & Vegetable Material,cy_2019_value,117075336.0,2019,117075336.0,Crude Animal & Vegetable Material
Crude Animal & Vegetable Material,cy_2019_tonnes,157242860.0,2019,157242860.0,Crude Animal & Vegetable Material
Dairy Produce,cy_2019_value,5164242160.0,2019,5164242160.0,Dairy Produce
Dairy Produce,cy_2019_tonnes,1735917905.0,2019,1735917905.0,Dairy Produce
Egg,cy_2019_value,20335886.0,2019,20335886.0,Egg
Egg,cy_2019_tonnes,9607535.0,2019,9607535.0,Egg
Fish,cy_2019_value,576811365.0,2019,576811365.0,Fish
Fish,cy_2019_tonnes,202387760.0,2019,202387760.0,Fish
Forestry & Wood products,cy_2019_value,466228946.0,2019,466228946.0,Forestry & Wood products
Forestry & Wood products,cy_2019_tonnes,1527423912.0,2019,1527423912.0,Forestry & Wood products
Fruit & Vegetables,cy_2019_value,159179647.0,2019,159179647.0,Fruit & Vegetables
Fruit & Vegetables,cy_2019_tonnes,85048473.0,2019,85048473.0,Fruit & Vegetables
Fruit & Vegetables Based Products,cy_2019_value,157692565.0,2019,157692565.0,Fruit & Vegetables Based Products
Fruit & Vegetables Based Products,cy_2019_tonnes,103262945.0,2019,103262945.0,Fruit & Vegetables Based Products
Grand Total,cy_2019_value,14653217609.0,2019,14653217609.0,Grand Total
Grand Total,cy_2019_tonnes,7557403130.0,2019,7557403130.0,Grand Total
Live Animals,cy_2019_value,454092757.0,2019,454092757.0,Live Animals
Live Animals,cy_2019_tonnes,85380552.0,2019,85380552.0,Live Animals
Miscellaneous Edible Products & Preparations,cy_2019_value,321193423.0,2019,321193423.0,Miscellaneous Edible Products & Preparations
Miscellaneous Edible Products & Preparations,cy_2019_tonnes,111119212.0,2019,111119212.0,Miscellaneous Edible Products & Preparations
"Oils, Fats & Oleaginous Fruits",cy_2019_value,71732614.0,2019,71732614.0,"Oils, Fats & Oleaginous Fruits"
"Oils, Fats & Oleaginous Fruits",cy_2019_tonnes,113939790.0,2019,113939790.0,"Oils, Fats & Oleaginous Fruits"
Other Meat & Meat Produce,cy_2019_value,20510624.0,2019,20510624.0,Other Meat & Meat Produce
Other Meat & Meat Produce,cy_2019_tonnes,35335154.0,2019,35335154.0,Other Meat & Meat Produce
Pigmeat,cy_2019_value,891520722.0,2019,891520722.0,Pigmeat
Pigmeat,cy_2019_tonnes,274532579.0,2019,274532579.0,Pigmeat
Poultry,cy_2019_value,291038413.0,2019,291038413.0,Poultry
Poultry,cy_2019_tonnes,143103442.0,2019,143103442.0,Poultry
Sheepmeat,cy_2019_value,317839964.0,2019,317839964.0,Sheepmeat
Sheepmeat,cy_2019_tonnes,61959516.0,2019,61959516.0,Sheepmeat
"Sugar, Sugar Preparation & Honey",cy_2019_value,150772999.0,2019,150772999.0,"Sugar, Sugar Preparation & Honey"
"Sugar, Sugar Preparation & Honey",cy_2019_tonnes,85405932.0,2019,85405932.0,"Sugar, Sugar Preparation & Honey"
