country_code,country,year,agri_value_added_current_usd,agri_value_added_pct_gdp,agricultural_land_pct,agricultural_raw_material_exports_pct_merchandise,agricultural_raw_material_imports_pct_merchandise,employment_in_agriculture_pct,food_production_index
BRA,Brazil,1960,0.0,0.0,,,,,
BRA,Brazil,1961,0.0,0.0,18.7791781425054,,,,14.03
BRA,Brazil,1962,0.0,0.0,19.2226978729717,16.4018768364289,2.9220209566234,,14.48
BRA,Brazil,1963,0.0,0.0,19.6662176034381,15.1954920508818,2.94916518659047,,14.48
BRA,Brazil,1964,0.0,0.0,20.1097373339044,17.442019405573,2.21736097095993,,14.47
BRA,Brazil,1965,0.0,0.0,20.5532570643708,15.2320973427685,1.74188678925063,,17.08
BRA,Brazil,1966,0.0,0.0,20.9967767948371,15.5877168867304,1.95075941556342,,15.74
BRA,Brazil,1967,0.0,0.0,21.4402965253035,13.6340236836012,1.98541557705091,,17.0
BRA,Brazil,1968,0.0,0.0,21.8838162557698,14.917196313413,2.3563975081138,,17.26
BRA,Brazil,1969,0.0,0.0,22.3273359862362,16.4857077847392,1.92223497642042,,17.93
BRA,Brazil,1970,0.0,0.0,22.7715735797677,11.8950975141887,1.8510437796502,,18.32
BRA,Brazil,1971,0.0,0.0,23.191044897549,10.4940233647961,2.17832030708848,,19.32
BRA,Brazil,1972,0.0,0.0,23.6105162153302,9.32242462742152,1.97195859587212,,20.44
BRA,Brazil,1973,0.0,0.0,24.0299875331114,8.5211430369836,2.07325979751297,,19.86
BRA,Brazil,1974,0.0,0.0,24.4494588508927,5.99114855256352,2.01487682115968,,21.48
BRA,Brazil,1975,0.0,0.0,24.8690498125181,3.89162215895199,1.49743307164554,,22.25
BRA,Brazil,1976,0.0,0.0,25.4578171698488,2.27323163344916,1.41814579248755,,23.3
BRA,Brazil,1977,0.0,0.0,26.0465845271795,2.35351491708881,1.45869997777635,,24.64
BRA,Brazil,1978,0.0,0.0,26.6353518845102,2.91890688967911,1.4477752761469,,24.42
BRA,Brazil,1979,0.0,0.0,27.2241192418409,3.4422753218592,1.35186868910462,,25.84
BRA,Brazil,1980,0.0,0.0,27.819252608834,3.95608439584318,1.33536028990203,,28.65
BRA,Brazil,1981,29544803216.8382,11.4508006149716,28.0461681666017,3.58477294847258,1.11600912989042,,30.11
BRA,Brazil,1982,15326680532.2037,5.6490539026237,28.2731086102889,3.19927445427054,0.925132415100368,,30.17
BRA,Brazil,1983,19072049434.7521,10.0561007922548,28.5000490539761,4.03160822700824,1.13245343363114,,30.74
BRA,Brazil,1984,22332096135.2074,11.8573320632089,28.7269894976634,3.08360431023633,1.56798369538917,,32.39
BRA,Brazil,1985,23503326311.9943,11.1453640115501,28.9536555980158,2.6102764748546,1.71105136724258,,35.05
BRA,Brazil,1986,26580748796.1438,10.3636386654384,28.7838203236605,2.81219473737456,2.43269079706286,,33.88
BRA,Brazil,1987,26498422995.2422,9.36152021128553,28.6139499936589,3.5248107689953,2.27293894673415,,37.67
BRA,Brazil,1988,30163921217.6184,9.79723660427779,28.4440796636572,,,,38.38
BRA,Brazil,1989,34862980954.2524,8.44158737716968,28.2742093336556,3.51446908256553,3.42806095063936,,40.27
BRA,Brazil,1990,27207931712.3012,6.96343671917276,28.1043390036539,3.44270988313864,2.57003740902681,,38.46
BRA,Brazil,1991,23439231558.7396,6.84138937730153,27.9344686736523,3.39255936854862,2.62313998735589,16.1012149923694,40.32
BRA,Brazil,1992,22336751196.2862,6.80608488408303,27.7645983436506,3.29247806721442,2.71682701358806,16.4236355246455,42.55
BRA,Brazil,1993,24963490171.4875,6.77810923883982,27.594728013649,3.05817370184453,4.31898481067769,16.2170470565781,42.98
BRA,Brazil,1994,45822702615.4552,8.72198937517673,27.4248576836473,3.39018113763296,3.25090817949909,15.9111613415484,46.25
BRA,Brazil,1995,38556420521.6652,5.01166646465693,27.2554659290225,5.19034135536225,2.7154854438422,15.7064322851078,48.91
BRA,Brazil,1996,40551829349.9816,4.76841120833167,27.2678729956665,3.71630592370061,3.00288193277142,14.7062823288017,48.83
BRA,Brazil,1997,41378637645.5403,4.68504702548169,27.2802800623105,3.57896263209828,2.56766327450195,14.5539304301415,50.75
BRA,Brazil,1998,41026659683.101,4.75004478756631,27.2926871289545,3.76396341541303,2.10345679893423,13.8935523130269,51.64
BRA,Brazil,1999,27859260100.027,4.64598153820665,27.3050941955985,4.55053273021404,2.02275590026406,14.3766741005344,55.27
BRA,Brazil,2000,31136803821.0568,4.7504599720911,27.3175012622426,4.82008611837607,1.96870875648152,14.2078357408572,56.86
BRA,Brazil,2001,26885058532.6992,4.80104301895508,27.3299083288866,4.16349583634388,1.35187448266584,14.1381346536881,59.51
BRA,Brazil,2002,27912692470.5143,5.47527489476281,27.3423153955306,3.98176970858418,1.49577865541106,14.2200104185234,63.61
BRA,Brazil,2003,34427303082.0226,6.16718438742418,27.3547224621746,4.5479000446234,1.74992448176169,14.3769496030055,68.05
BRA,Brazil,2004,37917325438.3347,5.66531157678895,27.3671295288186,4.04678888352579,1.75482338353976,14.8280199077045,70.89
BRA,Brazil,2005,41471394556.3071,4.65116882266178,27.3795365954626,3.89791573445954,1.53839392286824,14.3285033979698,71.33
BRA,Brazil,2006,48403772185.2665,4.37004377895807,27.3925777744809,3.76357098694428,1.523372651686,13.3626279719814,75.18
BRA,Brazil,2007,61709354845.0493,4.41691543617235,27.4788170573836,3.84290609180394,1.3918003164712,12.4684533242586,79.93
BRA,Brazil,2008,77464150541.2691,4.56785118104723,27.5650563402862,3.60860912317476,1.21482878978292,11.6716010643413,85.18
BRA,Brazil,2009,74627656551.0919,4.47677399214453,27.6512956231889,3.82336475114474,1.15804191327834,11.2787023091694,84.14
BRA,Brazil,2010,90910397725.5778,4.11575648647055,27.7375349060916,3.88293980296731,1.30077469214003,10.5153618588412,89.08
BRA,Brazil,2011,113594412707.158,4.34203412828906,27.8237741889942,3.56590712250251,1.45624651102594,9.91359783747564,92.3
BRA,Brazil,2012,102758806758.56,4.16832822424109,27.9100134718969,3.84206963375796,1.09987775750507,9.84814738146128,91.55
BRA,Brazil,2013,111447154125.351,4.50688618165956,27.9962527547995,3.67959207647066,1.0235292769287,10.026069695524,97.65
BRA,Brazil,2014,106238887980.389,4.32561053877362,28.0824920377022,4.09910468945304,1.001939079543,9.30650434255853,98.98
BRA,Brazil,2015,77840229289.5179,4.31914942931221,28.168707391836,4.80922466213136,1.05647426970271,9.33239155729419,101.68
BRA,Brazil,2016,87833706981.7442,4.89135358721066,28.2549706035075,4.95909700079956,1.25031640027636,9.79792938880965,99.34
BRA,Brazil,2017,94933885402.5297,4.6005916952048,28.3411141713348,4.73548584012086,1.20802138114272,9.19143068916888,106.98
BRA,Brazil,2018,84736124291.8167,4.4203993034602,28.338218790305,5.42597556309189,1.08102408006015,9.05694322318805,107.51
BRA,Brazil,2019,78772031121.1664,4.2050140951087,28.3353473380441,5.76162951682392,1.03615646115777,8.87727798547265,109.12
BRA,Brazil,2020,84307648275.0384,5.7114851151592,28.3324758857832,5.66289566704727,1.05566991798218,9.31407456340287,111.97
BRA,Brazil,2021,109573801252.521,6.55876261207381,28.3296044335223,4.78121835605649,1.04685586370637,9.4956089681342,112.13
BRA,Brazil,2022,112576717246.95,5.76747490842218,28.3267329812614,4.71781466641353,0.920762602473935,8.73144037065037,113.77
BRA,Brazil,2023,131973192343.777,6.02306023514157,28.3267329812614,4.1679968006038,0.796975113612751,8.20281833943009,
BRA,Brazil,2024,125734503064.3,5.7522764094249,,5.64764245426311,0.78333011913232,7.71565234574918,
BRA,Brazil,2025,,,,,,7.62782592703127,
DNK,Denmark,1961,,,79.0,,,,64.96
DNK,Denmark,1962,,,78.525,5.31978371599283,5.91122960079704,,66.68
DNK,Denmark,1963,,,77.2,5.19962657247501,6.24384084517535,,65.72
DNK,Denmark,1964,,,76.7,5.68134570125848,6.4167215760039,,67.94
DNK,Denmark,1965,,,75.825,5.83638499022241,6.34813662381921,,67.67
DNK,Denmark,1966,798142817.013683,6.68924060876016,75.675,6.13277468808274,6.08921266996612,,68.13
DNK,Denmark,1967,751541209.504913,5.75493896903453,75.575,5.45302694638448,5.43290537669886,,69.01
DNK,Denmark,1968,729874800.0,5.4042485924281,75.425,6.22065919724834,5.18473533537357,,69.19
DNK,Denmark,1969,866552933.333333,5.62152711614051,74.775,5.75582218337091,4.97995087445181,,66.2
DNK,Denmark,1970,786211200.0,4.60433455007898,74.375,5.33387284645261,4.90188260220476,,65.36
DNK,Denmark,1971,869905471.09597,4.55777369450511,73.775,5.07771196913069,4.27267767594378,,66.78
DNK,Denmark,1972,1111862633.64655,4.78618460399117,73.9,5.43835612285524,4.70451815407053,,66.56
DNK,Denmark,1973,1621422927.51467,5.27838191236212,74.65,5.41131304700645,5.04796772739641,,67.45
DNK,Denmark,1974,1761432016.93219,5.16159777738465,73.3,4.80862886564461,4.50582522564752,,71.83
DNK,Denmark,1975,1786657965.264,4.42034536865508,73.425,4.10802434633564,3.63139574270913,,69.21
DNK,Denmark,1976,1915465177.83292,4.30406721575534,73.325,4.71447462143279,3.99679337532064,,68.63
DNK,Denmark,1977,2321732409.38166,4.67039341155922,73.175,5.01064441007375,4.01204883226688,,74.4
DNK,Denmark,1978,2842504624.08878,4.71236806999629,73.025,5.05574218744519,4.2467830127581,,76.13
DNK,Denmark,1979,2795918646.64512,3.97186855390761,73.0,5.83561372588577,4.55238944401216,,78.93
DNK,Denmark,1980,2898076970.8476,4.09267654952705,72.625,5.30346289700084,4.55167723350348,,78.36
DNK,Denmark,1981,2679007356.03785,4.35894875975102,72.425,5.32989074218867,4.25063829598649,,79.45
DNK,Denmark,1982,2810700998.51183,4.67793580143557,72.175,5.63577297518495,4.11971647526719,,83.1
DNK,Denmark,1983,2444755166.75779,4.05222646088553,71.15,5.09047008997861,4.38922864849769,,80.98
DNK,Denmark,1984,2750392696.44478,4.67206470866529,71.375,4.39759229108418,3.62877701428222,,89.83
DNK,Denmark,1985,2643793930.01397,4.23329294080071,70.85,4.45851988815682,3.43427383284549,,88.15
DNK,Denmark,1986,3415085650.72303,3.89189336921901,70.475,4.55888220173702,3.58263614543132,,90.18
DNK,Denmark,1987,3776453225.73571,3.45881482250819,69.95,5.33137480789715,3.63938749723329,,85.53
DNK,Denmark,1988,3653735274.45592,3.16230679885588,69.675,4.70220375719801,3.84723341661736,,87.22
DNK,Denmark,1989,3935683428.63396,3.50423498246977,69.35,4.17122058299748,3.67249701503951,,89.65
DNK,Denmark,1990,4534564683.45021,3.2807399838791,69.7,3.40456275067747,3.32587225468771,,94.06
DNK,Denmark,1991,4198515125.45924,3.01659707418614,69.25,3.45775542267914,2.99151018825266,5.38434503802665,93.4
DNK,Denmark,1992,4237910571.39544,2.770482903403,68.9,3.22296152814362,3.05836724618167,5.25915931943525,89.1
DNK,Denmark,1993,3816330295.03848,2.6666867919779,68.475,2.86277387122317,2.78124607227115,5.13950545209483,95.44
DNK,Denmark,1994,4027212998.7737,2.58125029411355,67.275,2.86195731371162,3.11387920199927,5.04538871319401,92.16
DNK,Denmark,1995,5232780237.04127,2.83084838376944,68.15,2.87870071781318,2.9643354601873,4.39445799664583,95.1
DNK,Denmark,1996,5185420007.93281,2.76583528047113,67.9,3.07484773457889,2.59968921573976,3.87716993557363,94.8
DNK,Denmark,1997,4527808615.33803,2.613583999477,67.2,3.06496604390068,3.06847695964161,3.73692426835774,96.31
DNK,Denmark,1998,3755357867.71729,2.12314558817745,66.8,2.85291403746139,2.94339891034021,3.70658605966477,98.19
DNK,Denmark,1999,3416224305.49583,1.92043851886527,66.1,2.60833696133215,2.82310215973624,3.32164990590762,96.68
DNK,Denmark,2000,3526171270.92328,2.14953012591578,66.175,2.5186014418165,2.66666981217774,3.66821348678374,97.17
DNK,Denmark,2001,3808458331.3308,2.30981410923114,66.9,2.57696593520953,2.63478302252057,3.54826800012734,97.93
DNK,Denmark,2002,3137456774.79828,1.7548454579579,66.625,2.86224166602118,2.56027785812558,3.21288926190921,97.49
DNK,Denmark,2003,3466352141.11147,1.58700357166721,66.45,2.83072597430714,2.75316585351389,3.29494568791028,98.58
DNK,Denmark,2004,4023773764.41722,1.5968233470381,66.15,2.75362478792148,2.48051574585596,3.2717198990934,100.01
DNK,Denmark,2005,2997691140.42255,1.13056388790591,67.675,2.55127699565409,2.26096803903112,3.18251977898505,98.74
DNK,Denmark,2006,3249897087.50925,1.14680871658905,67.75,2.75172046164873,2.3181323361855,3.08832093540903,95.49
DNK,Denmark,2007,3747722504.91394,1.17038366975969,66.575,2.37875348766998,2.33291870708797,2.96379163926027,97.19
DNK,Denmark,2008,2987801337.75328,0.841682850350501,66.7,2.32529962351918,1.95283288231979,2.70582880740602,98.0
DNK,Denmark,2009,2603362122.03175,0.806945931238911,65.85,2.48492988164665,2.12785551760035,2.75932452416022,98.1
DNK,Denmark,2010,3830881878.35333,1.1884393485634,65.65,2.92730057246415,2.39202377355436,2.54372614601216,97.02
DNK,Denmark,2011,4367051357.99719,1.26832807403315,67.25,2.9679385823103,2.47855802251492,2.39446252667832,98.67
DNK,Denmark,2012,5286138509.21007,1.61758219917433,65.6,3.26339108506659,2.2953770520759,2.63717334519399,98.74
DNK,Denmark,2013,4330772642.10027,1.25664041508446,65.7,3.5749925003437,2.55520444365623,2.59360042485299,97.3
DNK,Denmark,2014,4775332414.74337,1.35342720224903,66.315775,2.72974701232135,2.71314522772612,2.48018116652912,99.93
DNK,Denmark,2015,2740930792.05839,0.908318060929302,65.847475,3.12423362990795,2.8264532546104,2.49157664462381,101.24
DNK,Denmark,2016,2899538164.56725,0.92879780499665,65.6275,2.82729787789895,2.61659602218169,2.33416183454597,98.83
DNK,Denmark,2017,4177822820.20124,1.25985806734514,65.7825,2.94634017170368,2.58535596957961,2.11062002904543,102.11
DNK,Denmark,2018,3542434429.64957,0.99704488734783,65.8125,2.71951439456103,2.61338230006531,2.19166349414525,92.87
DNK,Denmark,2019,4287217763.41859,1.24122741169144,65.649125,2.53853534727499,2.47789426856976,2.2229608691021,100.59
DNK,Denmark,2020,4756636352.81684,1.33752008668451,65.499675,2.31294433180555,2.42448995316374,2.10275058939704,102.64
DNK,Denmark,2021,4390177596.2688,1.08103120928969,65.45,2.20609772225647,2.44976477508479,2.03932108222848,102.97
DNK,Denmark,2022,4010287024.84266,1.00228533729664,65.6,1.88153992248454,2.11379349777854,2.11706685887241,103.83
DNK,Denmark,2023,4199760967.83867,1.03787056976317,65.525,1.72926846756407,2.11060826102444,2.02027441199317,
DNK,Denmark,2024,3938410354.45536,0.927722262099888,,1.66351091175877,1.93735651100353,1.66649581675606,
DNK,Denmark,2025,,,,,,1.62047541964826,
FRA,France,1960,6287916837.91637,10.1484983970751,,,,,
FRA,France,1961,5854913394.25391,8.71811104626433,64.0857222376844,,,,68.97
FRA,France,1962,7086827456.73882,9.42435111401664,63.9020317283607,4.76689200370096,13.2352393562855,,78.65
FRA,France,1963,7126553762.2482,8.46106644330133,63.7424621950088,4.75351756850895,12.7898483809741,,74.34
FRA,France,1964,7148210577.62622,7.65134955635797,63.2878745709249,4.650737689392,11.6020510502562,,74.13
FRA,France,1965,7524348272.93411,7.45518882827474,63.08748492439,4.24304539303342,10.2901036191366,,78.54
FRA,France,1966,7931576120.37978,7.2562559484233,62.7998886724186,4.05154924909926,10.1597948529756,,75.21
FRA,France,1967,8536771175.88223,7.22912170874241,62.3972539196586,3.64464915095561,8.51459646533978,,80.13
FRA,France,1968,9008836605.56395,6.99929805727027,61.5604415994063,3.51810346209041,7.71877288591162,,82.76
FRA,France,1969,8955984750.43179,6.36707415175108,61.5511643009556,3.48741027797177,7.54096267716037,,78.01
FRA,France,1970,9315341915.67261,6.32350889683139,60.2931626310418,3.05445227861685,6.80607710753747,,83.36
FRA,France,1971,9540546939.74192,5.79288542322588,60.5306614713795,2.86993281698408,6.10179040593235,,83.14
FRA,France,1972,13048504551.3654,6.4680166974781,60.3302718248446,3.11790121539078,5.99143838586389,,82.05
FRA,France,1973,16914702416.0283,6.45671939248342,60.228221541887,3.5142518993859,6.55201632025956,,90.06
FRA,France,1974,14506001091.1075,5.13052303762004,60.1948232674645,3.09649503522532,5.56582641102509,,89.9
FRA,France,1975,16275508643.1085,4.55482828580346,60.0371091938028,2.50163148540014,4.40327125305417,,84.74
FRA,France,1976,15860147500.6829,4.30557383613474,59.4136747379163,2.81883941039015,4.79255913053774,,84.97
FRA,France,1977,16582909868.9489,4.08042323446105,59.207718712311,2.76654546457393,4.45739392358776,,82.57
FRA,France,1978,19816569767.4419,3.9496921083797,59.302347156508,2.64745547805989,4.0736107251209,,88.96
FRA,France,1979,23812519272.2788,3.91512497382701,59.0667037758605,2.59745041144935,4.15540600677709,,96.43
FRA,France,1980,23722601676.498,3.41563785088454,58.858892290565,2.41647635670498,3.76803032459911,,96.42
FRA,France,1981,20342305371.1527,3.33926677836126,58.7939512014101,2.35360126335568,3.51418144505389,,92.94
FRA,France,1982,22204810859.3672,3.84065071640816,58.7178773541145,2.311428540893,3.18664025410577,,99.68
FRA,France,1983,18789482743.7817,3.3955486373867,58.5675851192133,2.33646967468174,3.28954425600847,,95.58
FRA,France,1984,16622232229.9782,3.16593850567096,58.4618239168754,2.55068304194797,3.4710297526729,,102.47
FRA,France,1985,17249598481.5302,3.15221803900914,58.3393635773263,2.48186615428279,3.25493311576223,,100.91
FRA,France,1986,23393503172.6489,3.05818780099865,58.2521569718898,2.37822425728337,3.14728958366318,,99.66
FRA,France,1987,27072356215.2134,2.92256792569356,58.174227664904,2.3640081204948,3.17449396015953,,102.65
FRA,France,1988,27222112102.1914,2.69305175565178,57.2038222469617,2.32181266507667,3.15693410318901,,100.18
FRA,France,1989,30094077729.7964,2.95985320818883,57.0385007885704,2.1377052708811,3.04714802544733,,99.47
FRA,France,1990,37452114203.1081,2.97794544466016,56.7637072084609,1.86003478006849,2.61841880685987,,101.62
FRA,France,1991,31118707127.0782,2.47177542612757,56.563503107895,1.62702212424673,2.37108466510571,5.40357282744229,98.44
FRA,France,1992,34176579925.6506,2.45934288583764,56.3768438630671,1.56184137453339,2.32592037979706,5.28027862547016,102.42
FRA,France,1993,28543317118.3692,2.17161277383409,56.2042861118842,1.44722393190467,2.124306155385,5.16407737828864,96.96
FRA,France,1994,31467982041.5879,2.27070751919673,56.0439743946563,1.46530207105932,2.38342020570696,4.91960592493118,98.15
FRA,France,1995,36903535287.1599,2.313383133861,55.9424807496057,1.45934079145404,2.54197318343052,4.6377962250851,100.3
FRA,France,1996,36378894730.0936,2.27526049667286,55.8424714723073,1.3560553455092,2.13385296384968,4.57403766520751,105.96
FRA,France,1997,32110699033.4907,2.21545959227374,55.7372669078764,1.22903877114789,2.11464138465278,4.39657907792116,106.73
FRA,France,1998,33464198354.4585,2.2355571969051,55.6266815103442,1.13127317312602,1.95090947901212,4.18267455457589,107.26
FRA,France,1999,31473870592.8186,2.11672166680524,55.5322386121161,1.08253314593051,1.85646896484351,4.02326219046311,107.74
FRA,France,2000,27008185797.1765,1.98449655121117,55.3064291678263,1.09500735503525,1.91376329693013,3.92859020647262,103.54
FRA,France,2001,27438506206.2992,2.00226015670254,55.1318304109843,1.02076244616367,1.7121080494156,3.85819057816485,99.36
FRA,France,2002,28412599303.5295,1.90378389721189,54.9414602467761,0.995624599508137,1.68627625800336,3.91722095554192,104.46
FRA,France,2003,32033557377.5686,1.74560664256609,54.8002597643566,0.994184500513953,1.68070564591361,4.03399070706044,95.96
FRA,France,2004,36292342769.6526,1.72018557547967,54.6588737359681,0.975276502354572,1.56504767482141,3.67093811893622,104.2
FRA,France,2005,34695189515.9533,1.58270403235962,54.5327024770387,0.940078216335911,1.46728431675382,3.57629786597461,100.25
FRA,France,2006,33077369847.1764,1.42706409375236,54.3885332591149,0.919349530025359,1.37493721856043,3.65341220272104,96.0
FRA,France,2007,40281501672.0393,1.516727357675,54.1907412561462,0.92361510443111,1.41389472800026,3.41125136818961,95.01
FRA,France,2008,41569579644.2969,1.42030674677991,54.0126171258929,0.840573966740374,1.30406897158147,2.75954072487772,99.74
FRA,France,2009,33276161108.125,1.23241577481447,53.8452546618425,0.863059849521024,1.26720892137413,2.94919555638024,100.92
FRA,France,2010,39716747901.6667,1.50088040274637,53.6715836348455,0.955054128263272,1.38892568170421,2.91628963096486,98.59
FRA,France,2011,44530736473.7355,1.55137276231397,53.5830782076259,1.03341504628488,1.32947904800895,2.92935605051346,100.92
FRA,France,2012,40941204296.8359,1.52594468949115,53.5203636700993,0.971946582792798,1.19773893597373,2.93519968394183,97.79
FRA,France,2013,38338119379.0197,1.36140137870511,53.3884404861304,0.96565485022917,1.2001591071542,3.07468603940482,96.25
FRA,France,2014,41818281988.4704,1.46154600121993,53.3750811763614,0.977679040918057,1.17447295956891,2.84532855129578,102.48
FRA,France,2015,36725209533.5547,1.50360116027898,53.301604972632,0.954577498742947,1.18446060162231,2.74492881802116,102.22
FRA,France,2016,33053676613.7744,1.33798472564444,53.2851303460432,0.947032111629837,1.16015549872364,2.87190100053817,95.29
FRA,France,2017,37149226583.8824,1.43496006533197,53.2470526022822,0.970317568276113,1.13373778542358,2.60567334700683,101.33
FRA,France,2018,42588762487.0588,1.53110170543578,53.1776602653307,0.918611286841535,1.15787285758565,2.49665280040208,97.17
FRA,France,2019,38344688699.6078,1.40828485472535,52.915574914185,0.89349530798971,1.08647159743333,2.51529494034492,98.0
FRA,France,2020,38671219441.0896,1.4604342657704,52.729670655905,0.971448912005557,1.19054133556427,2.35004825828845,93.7
FRA,France,2021,43409171408.5264,1.46334541457898,52.7417272474256,1.08260462575962,1.24030905456857,2.51483563043554,96.72
